Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTM

Grammar

Rule 0     S' -> prog
Rule 1     prog -> block
Rule 2     block -> declarations program_body
Rule 3     declarations -> declaration SEMICOLON declarations
Rule 4     declarations -> <empty>
Rule 5     declaration -> var_declaration
Rule 6     declaration -> fun_declaration
Rule 7     var_declaration -> VAR basic_var_declaration
Rule 8     basic_var_declaration -> identifier COLON type
Rule 9     fun_declaration -> FUN identifier param_list COLON type CLPAR fun_block CRPAR
Rule 10    fun_block -> declarations fun_body
Rule 11    param_list -> LPAR parameters RPAR
Rule 12    parameters -> parameters1
Rule 13    parameters -> <empty>
Rule 14    parameters1 -> parameters1 COMMA basic_var_declaration
Rule 15    parameters1 -> basic_var_declaration
Rule 16    identifier -> ID
Rule 17    type -> INT
Rule 18    type -> BOOL
Rule 19    program_body -> BEGIN prog_stmts END
Rule 20    fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON END
Rule 21    fun_body -> prog_stmts RETURN expr SEMICOLON
Rule 22    prog_stmts -> prog_stmt SEMICOLON prog_stmts
Rule 23    prog_stmts -> <empty>
Rule 24    prog_stmt -> IF expr THEN prog_stmt ELSE prog_stmt
Rule 25    prog_stmt -> WHILE expr DO prog_stmt
Rule 26    prog_stmt -> READ ID
Rule 27    prog_stmt -> ID ASSIGN expr
Rule 28    prog_stmt -> PRINT expr
Rule 29    prog_stmt -> CLPAR block CRPAR
Rule 30    expr -> expr OR bint_term
Rule 31    expr -> bint_term
Rule 32    bint_term -> bint_term AND bint_factor
Rule 33    bint_term -> bint_factor
Rule 34    bint_factor -> NOT bint_factor
Rule 35    bint_factor -> int_expr compare_op int_expr
Rule 36    bint_factor -> int_expr
Rule 37    compare_op -> EQUAL
Rule 38    compare_op -> LT
Rule 39    compare_op -> GT
Rule 40    compare_op -> LE
Rule 41    compare_op -> GE
Rule 42    int_expr -> int_expr addop int_term
Rule 43    int_expr -> int_term
Rule 44    addop -> ADD
Rule 45    addop -> SUB
Rule 46    int_term -> int_term mulop int_factor
Rule 47    int_term -> int_factor
Rule 48    mulop -> MUL
Rule 49    mulop -> DIV
Rule 50    int_factor -> LPAR expr RPAR
Rule 51    int_factor -> ID argument_list
Rule 52    int_factor -> NUM
Rule 53    int_factor -> BVAL
Rule 54    int_factor -> SUB int_factor
Rule 55    argument_list -> LPAR arguments RPAR
Rule 56    argument_list -> <empty>
Rule 57    arguments -> arguments1
Rule 58    arguments -> <empty>
Rule 59    arguments1 -> arguments1 COMMA expr
Rule 60    arguments1 -> expr

Terminals, with rules where they appear

ADD                  : 44
AND                  : 32
ASSIGN               : 27
BEGIN                : 19 20
BOOL                 : 18
BVAL                 : 53
CLPAR                : 9 29
COLON                : 8 9
COMMA                : 14 59
COMMENT              : 
COMMENTM             : 
CRPAR                : 9 29
DIV                  : 49
DO                   : 25
ELSE                 : 24
END                  : 19 20
EQUAL                : 37
FUN                  : 9
GE                   : 41
GT                   : 39
ID                   : 16 26 27 51
IF                   : 24
INT                  : 17
LE                   : 40
LPAR                 : 11 50 55
LT                   : 38
MUL                  : 48
NOT                  : 34
NUM                  : 52
OR                   : 30
PRINT                : 28
READ                 : 26
RETURN               : 20 21
RPAR                 : 11 50 55
SEMICOLON            : 3 20 21 22
SUB                  : 45 54
THEN                 : 24
VAR                  : 7
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

addop                : 42
argument_list        : 51
arguments            : 55
arguments1           : 57 59
basic_var_declaration : 7 14 15
bint_factor          : 32 33 34
bint_term            : 30 31 32
block                : 1 29
compare_op           : 35
declaration          : 3
declarations         : 2 3 10
expr                 : 20 21 24 25 27 28 30 50 59 60
fun_block            : 9
fun_body             : 10
fun_declaration      : 6
identifier           : 8 9
int_expr             : 35 35 36 42
int_factor           : 46 47 54
int_term             : 42 43 46
mulop                : 46
param_list           : 9
parameters           : 11
parameters1          : 12 14
prog                 : 0
prog_stmt            : 22 24 24 25
prog_stmts           : 19 20 21 22
program_body         : 2
type                 : 8 9
var_declaration      : 5

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . block
    (2) block -> . declarations program_body
    (3) declarations -> . declaration SEMICOLON declarations
    (4) declarations -> .
    (5) declaration -> . var_declaration
    (6) declaration -> . fun_declaration
    (7) var_declaration -> . VAR basic_var_declaration
    (9) fun_declaration -> . FUN identifier param_list COLON type CLPAR fun_block CRPAR

    BEGIN           reduce using rule 4 (declarations -> .)
    VAR             shift and go to state 8
    FUN             shift and go to state 2

    prog                           shift and go to state 1
    fun_declaration                shift and go to state 3
